Order_Id,Customer_Id,Customer_Name,Product_Id,Product_Name,Product_Category,Payment_Type,Quantity_ordered,Price,Date_and_Time_When_Order_Was_Placed,Customer_Country,Customer_City,Site_From_Where_Order_Was_Placed,Payment_Transaction_Confirmation_Id,Payment_Success_or_Failure,Payment_Failure_Reason
InvalidUUID,123e4567-e89b-12d3-a456-426614174000,Customer_0,123e4567-e89b-12d3-a456-426614174000,Widget E,Toys,PayPal,5,383.33,2023-10-29 10:36:26.086040,Canada,City_0,Shopify,123e4567-e89b-12d3-a456-426614174000,Y,Insufficient Funds
123e4567-e89b-12d3-a456-426614174001,InvalidCustomerId,Customer_1,123e4567-e89b-12d3-a456-426614174001,Widget A,Books,PayPal,2,743.61,2024-06-07 10:36:26.086040,France,City_1,eBay,123e4567-e89b-12d3-a456-426614174001,N,
123e4567-e89b-12d3-a456-426614174002,123e4567-e89b-12d3-a456-426614174002,Customer_2,InvalidProductId,Widget E,Books,Bank Transfer,4,215.91,2024-08-11 10:36:26.086040,Canada,City_2,Amazon,123e4567-e89b-12d3-a456-426614174002,Y,
123e4567-e89b-12d3-a456-426614174003,123e4567-e89b-12d3-a456-426614174003,Customer_3,123e4567-e89b-12d3-a456-426614174003,Widget A,InvalidCategory,Bank Transfer,4,81.49,2023-12-22 10:36:26.086040,France,City_3,Shopify,123e4567-e89b-12d3-a456-426614174003,Y,Fraudulent Activity
123e4567-e89b-12d3-a456-426614174004,123e4567-e89b-12d3-a456-426614174004,Customer_4,123e4567-e89b-12d3-a456-426614174004,Widget A,Furniture,PayPal,-1,239.29,2024-02-19 10:36:26.086040,USA,City_4,Walmart,123e4567-e89b-12d3-a456-426614174004,Y,Payment Gateway Error
123e4567-e89b-12d3-a456-426614174005,123e4567-e89b-12d3-a456-426614174005,Customer_5,123e4567-e89b-12d3-a456-426614174005,Widget B,Electronics,Credit Card,2,InvalidPrice,2024-03-19 10:36:26.086040,Canada,City_5,Flipkart,123e4567-e89b-12d3-a456-426614174005,Y,
123e4567-e89b-12d3-a456-426614174006,123e4567-e89b-12d3-a456-426614174006,Customer_6,123e4567-e89b-12d3-a456-426614174006,Widget E,Electronics,PayPal,4,437.84,2024-06-09 10:36:26.086040,Germany,InvalidCity,Amazon,123e4567-e89b-12d3-a456-426614174006,Y,
123e4567-e89b-12d3-a456-426614174007,123e4567-e89b-12d3-a456-426614174007,Customer_7,123e4567-e89b-12d3-a456-426614174007,Widget D,Furniture,PayPal,4,274.46,2023-11-21 10:36:26.086040,France,City_7,Walmart,InvalidUUID,N,Card Expired
123e4567-e89b-12d3-a456-426614174008,123e4567-e89b-12d3-a456-426614174008,Customer_8,123e4567-e89b-12d3-a456-426614174008,Widget D,Books,Gift Card,5,457.03,2024-03-29 10:36:26.086040,USA,City_8,Flipkart,123e4567-e89b-12d3-a456-426614174008,Y,Payment Gateway Error
123e4567-e89b-12d3-a456-426614174009,123e4567-e89b-12d3-a456-426614174009,Customer_9,123e4567-e89b-12d3-a456-426614174009,Widget A,Books,Credit Card,3,196.35,2024-07-18 10:36:26.086040,France,City_9,eBay,123e4567-e89b-12d3-a456-426614174009,Y,
InvalidUUID,123e4567-e89b-12d3-a456-426614174000,Customer_10,123e4567-e89b-12d3-a456-426614174000,Widget A,Toys,Gift Card,3,627.35,2023-11-14 10:36:26.086040,USA,City_10,Flipkart,123e4567-e89b-12d3-a456-426614174000,N,Insufficient Funds
123e4567-e89b-12d3-a456-426614174001,InvalidCustomerId,Customer_11,123e4567-e89b-12d3-a456-426614174001,Widget B,Clothing,Credit Card,5,360.17,2024-06-29 10:36:26.086040,UK,City_11,eBay,123e4567-e89b-12d3-a456-426614174001,Y,Payment Gateway Error
123e4567-e89b-12d3-a456-426614174002,123e4567-e89b-12d3-a456-426614174002,Customer_12,InvalidProductId,Widget E,Toys,Bank Transfer,2,429.91,2024-06-14 10:36:26.086040,UK,City_12,Shopify,123e4567-e89b-12d3-a456-426614174002,N,
123e4567-e89b-12d3-a456-426614174003,123e4567-e89b-12d3-a456-426614174003,Customer_13,123e4567-e89b-12d3-a456-426614174003,Widget E,InvalidCategory,PayPal,2,240.92,2024-03-15 10:36:26.086040,USA,City_13,eBay,123e4567-e89b-12d3-a456-426614174003,Y,Fraudulent Activity
123e4567-e89b-12d3-a456-426614174004,123e4567-e89b-12d3-a456-426614174004,Customer_14,123e4567-e89b-12d3-a456-426614174004,Widget E,Furniture,Bank Transfer,-1,334.94,2023-10-30 10:36:26.086040,Germany,City_14,Walmart,123e4567-e89b-12d3-a456-426614174004,Y,
123e4567-e89b-12d3-a456-426614174005,123e4567-e89b-12d3-a456-426614174005,Customer_15,123e4567-e89b-12d3-a456-426614174005,Widget D,Toys,Gift Card,4,InvalidPrice,2024-03-19 10:36:26.086040,Canada,City_15,Walmart,123e4567-e89b-12d3-a456-426614174005,Y,
123e4567-e89b-12d3-a456-426614174006,123e4567-e89b-12d3-a456-426614174006,Customer_16,123e4567-e89b-12d3-a456-426614174006,Widget D,Clothing,Gift Card,3,289.08,2023-10-08 10:36:26.086040,Canada,InvalidCity,Shopify,123e4567-e89b-12d3-a456-426614174006,N,Card Expired
123e4567-e89b-12d3-a456-426614174007,123e4567-e89b-12d3-a456-426614174007,Customer_17,123e4567-e89b-12d3-a456-426614174007,Widget A,Clothing,Credit Card,2,890.12,2024-08-25 10:36:26.086040,UK,City_17,eBay,InvalidUUID,Y,
123e4567-e89b-12d3-a456-426614174008,123e4567-e89b-12d3-a456-426614174008,Customer_18,123e4567-e89b-12d3-a456-426614174008,Widget A,Books,Bank Transfer,3,949.6,2024-05-26 10:36:26.086040,Germany,City_18,Shopify,123e4567-e89b-12d3-a456-426614174008,N,Payment Gateway Error
123e4567-e89b-12d3-a456-426614174009,123e4567-e89b-12d3-a456-426614174009,Customer_19,123e4567-e89b-12d3-a456-426614174009,Widget A,Clothing,Bank Transfer,4,851.74,2023-12-06 10:36:26.086040,Germany,City_19,eBay,123e4567-e89b-12d3-a456-426614174009,Y,
InvalidUUID,123e4567-e89b-12d3-a456-426614174000,Customer_20,123e4567-e89b-12d3-a456-426614174000,Widget D,Books,Bank Transfer,3,846.53,2024-06-19 10:36:26.086040,USA,City_20,Walmart,123e4567-e89b-12d3-a456-426614174000,Y,
123e4567-e89b-12d3-a456-426614174001,InvalidCustomerId,Customer_21,123e4567-e89b-12d3-a456-426614174001,Widget A,Furniture,Bank Transfer,1,240.76,2023-12-14 10:36:26.086040,Germany,City_21,Amazon,123e4567-e89b-12d3-a456-426614174001,N,
123e4567-e89b-12d3-a456-426614174002,123e4567-e89b-12d3-a456-426614174002,Customer_22,InvalidProductId,Widget D,Furniture,Bank Transfer,2,398.0,2024-08-10 10:36:26.086040,Canada,City_22,Amazon,123e4567-e89b-12d3-a456-426614174002,N,Payment Gateway Error
123e4567-e89b-12d3-a456-426614174003,123e4567-e89b-12d3-a456-426614174003,Customer_23,123e4567-e89b-12d3-a456-426614174003,Widget A,InvalidCategory,Gift Card,1,53.6,2024-03-27 10:36:26.086040,Canada,City_23,Shopify,123e4567-e89b-12d3-a456-426614174003,Y,
123e4567-e89b-12d3-a456-426614174004,123e4567-e89b-12d3-a456-426614174004,Customer_24,123e4567-e89b-12d3-a456-426614174004,Widget C,Electronics,Bank Transfer,-1,135.46,2024-08-21 10:36:26.086040,UK,City_24,Amazon,123e4567-e89b-12d3-a456-426614174004,Y,
123e4567-e89b-12d3-a456-426614174005,123e4567-e89b-12d3-a456-426614174005,Customer_25,123e4567-e89b-12d3-a456-426614174005,Widget C,Electronics,PayPal,5,InvalidPrice,2024-08-28 10:36:26.086040,Germany,City_25,eBay,123e4567-e89b-12d3-a456-426614174005,Y,Fraudulent Activity
123e4567-e89b-12d3-a456-426614174006,123e4567-e89b-12d3-a456-426614174006,Customer_26,123e4567-e89b-12d3-a456-426614174006,Widget A,Electronics,PayPal,5,311.31,2024-05-13 10:36:26.086040,France,InvalidCity,Amazon,123e4567-e89b-12d3-a456-426614174006,Y,
123e4567-e89b-12d3-a456-426614174007,123e4567-e89b-12d3-a456-426614174007,Customer_27,123e4567-e89b-12d3-a456-426614174007,Widget B,Electronics,Bank Transfer,2,683.75,2024-08-07 10:36:26.086040,UK,City_27,Amazon,InvalidUUID,N,Fraudulent Activity
123e4567-e89b-12d3-a456-426614174008,123e4567-e89b-12d3-a456-426614174008,Customer_28,123e4567-e89b-12d3-a456-426614174008,Widget E,Clothing,Credit Card,4,625.73,2024-03-01 10:36:26.086040,Germany,City_28,Walmart,123e4567-e89b-12d3-a456-426614174008,Y,
123e4567-e89b-12d3-a456-426614174009,123e4567-e89b-12d3-a456-426614174009,Customer_29,123e4567-e89b-12d3-a456-426614174009,Widget D,Toys,Credit Card,2,780.23,2023-11-29 10:36:26.086040,Canada,City_29,Amazon,123e4567-e89b-12d3-a456-426614174009,Y,Fraudulent Activity
InvalidUUID,123e4567-e89b-12d3-a456-426614174000,Customer_30,123e4567-e89b-12d3-a456-426614174000,Widget E,Books,Bank Transfer,2,944.52,2024-06-18 10:36:26.086040,Canada,City_30,Walmart,123e4567-e89b-12d3-a456-426614174000,Y,
123e4567-e89b-12d3-a456-426614174001,InvalidCustomerId,Customer_31,123e4567-e89b-12d3-a456-426614174001,Widget B,Electronics,Bank Transfer,2,965.5,2024-03-05 10:36:26.086040,USA,City_31,eBay,123e4567-e89b-12d3-a456-426614174001,Y,Fraudulent Activity
123e4567-e89b-12d3-a456-426614174002,123e4567-e89b-12d3-a456-426614174002,Customer_32,InvalidProductId,Widget C,Clothing,Credit Card,1,597.6,2023-11-05 10:36:26.086040,France,City_32,Shopify,123e4567-e89b-12d3-a456-426614174002,Y,Insufficient Funds
123e4567-e89b-12d3-a456-426614174003,123e4567-e89b-12d3-a456-426614174003,Customer_33,123e4567-e89b-12d3-a456-426614174003,Widget E,InvalidCategory,Gift Card,1,182.61,2023-12-11 10:36:26.086040,France,City_33,Flipkart,123e4567-e89b-12d3-a456-426614174003,N,Payment Gateway Error
123e4567-e89b-12d3-a456-426614174004,123e4567-e89b-12d3-a456-426614174004,Customer_34,123e4567-e89b-12d3-a456-426614174004,Widget A,Books,PayPal,-1,511.52,2024-01-23 10:36:26.086040,UK,City_34,eBay,123e4567-e89b-12d3-a456-426614174004,N,
123e4567-e89b-12d3-a456-426614174005,123e4567-e89b-12d3-a456-426614174005,Customer_35,123e4567-e89b-12d3-a456-426614174005,Widget B,Toys,Bank Transfer,1,InvalidPrice,2024-06-16 10:36:26.086040,USA,City_35,Flipkart,123e4567-e89b-12d3-a456-426614174005,N,Card Expired
123e4567-e89b-12d3-a456-426614174006,123e4567-e89b-12d3-a456-426614174006,Customer_36,123e4567-e89b-12d3-a456-426614174006,Widget A,Furniture,Credit Card,3,440.97,2024-06-30 10:36:26.086040,France,InvalidCity,Amazon,123e4567-e89b-12d3-a456-426614174006,N,Fraudulent Activity
123e4567-e89b-12d3-a456-426614174007,123e4567-e89b-12d3-a456-426614174007,Customer_37,123e4567-e89b-12d3-a456-426614174007,Widget E,Electronics,Gift Card,1,154.65,2023-11-08 10:36:26.086040,USA,City_37,Walmart,InvalidUUID,Y,
123e4567-e89b-12d3-a456-426614174008,123e4567-e89b-12d3-a456-426614174008,Customer_38,123e4567-e89b-12d3-a456-426614174008,Widget C,Toys,Gift Card,4,217.16,2024-03-04 10:36:26.086040,France,City_38,Shopify,123e4567-e89b-12d3-a456-426614174008,Y,Fraudulent Activity
123e4567-e89b-12d3-a456-426614174009,123e4567-e89b-12d3-a456-426614174009,Customer_39,123e4567-e89b-12d3-a456-426614174009,Widget D,Books,Credit Card,1,606.69,2024-09-20 10:36:26.086040,USA,City_39,eBay,123e4567-e89b-12d3-a456-426614174009,N,Card Expired
InvalidUUID,123e4567-e89b-12d3-a456-426614174000,Customer_40,123e4567-e89b-12d3-a456-426614174000,Widget B,Electronics,PayPal,4,429.71,2024-06-20 10:36:26.086040,Canada,City_40,Walmart,123e4567-e89b-12d3-a456-426614174000,Y,Card Expired
123e4567-e89b-12d3-a456-426614174001,InvalidCustomerId,Customer_41,123e4567-e89b-12d3-a456-426614174001,Widget B,Electronics,Credit Card,5,524.07,2024-07-23 10:36:26.086040,UK,City_41,Flipkart,123e4567-e89b-12d3-a456-426614174001,N,
123e4567-e89b-12d3-a456-426614174002,123e4567-e89b-12d3-a456-426614174002,Customer_42,InvalidProductId,Widget B,Books,Credit Card,4,948.5,2023-11-09 10:36:26.086040,Germany,City_42,eBay,123e4567-e89b-12d3-a456-426614174002,N,Card Expired
123e4567-e89b-12d3-a456-426614174003,123e4567-e89b-12d3-a456-426614174003,Customer_43,123e4567-e89b-12d3-a456-426614174003,Widget A,InvalidCategory,Credit Card,1,821.09,2024-01-31 10:36:26.086040,Canada,City_43,Walmart,123e4567-e89b-12d3-a456-426614174003,N,Card Expired
123e4567-e89b-12d3-a456-426614174004,123e4567-e89b-12d3-a456-426614174004,Customer_44,123e4567-e89b-12d3-a456-426614174004,Widget A,Toys,Bank Transfer,-1,790.47,2024-04-01 10:36:26.086040,France,City_44,Flipkart,123e4567-e89b-12d3-a456-426614174004,N,
123e4567-e89b-12d3-a456-426614174005,123e4567-e89b-12d3-a456-426614174005,Customer_45,123e4567-e89b-12d3-a456-426614174005,Widget A,Books,Bank Transfer,2,InvalidPrice,2024-09-13 10:36:26.086040,USA,City_45,Amazon,123e4567-e89b-12d3-a456-426614174005,N,Card Expired
123e4567-e89b-12d3-a456-426614174006,123e4567-e89b-12d3-a456-426614174006,Customer_46,123e4567-e89b-12d3-a456-426614174006,Widget A,Electronics,PayPal,2,619.19,2024-06-15 10:36:26.086040,Canada,InvalidCity,Walmart,123e4567-e89b-12d3-a456-426614174006,N,Fraudulent Activity
123e4567-e89b-12d3-a456-426614174007,123e4567-e89b-12d3-a456-426614174007,Customer_47,123e4567-e89b-12d3-a456-426614174007,Widget D,Clothing,Bank Transfer,4,461.31,2024-05-17 10:36:26.086040,Germany,City_47,Flipkart,InvalidUUID,Y,Card Expired
123e4567-e89b-12d3-a456-426614174008,123e4567-e89b-12d3-a456-426614174008,Customer_48,123e4567-e89b-12d3-a456-426614174008,Widget D,Clothing,PayPal,2,518.91,2023-11-23 10:36:26.086040,Canada,City_48,Amazon,123e4567-e89b-12d3-a456-426614174008,Y,
